"","agency_cd","site_no","sample_dt","sample_tm","sample_end_dt","sample_end_tm","sample_start_time_datum_cd_reported","tm_datum_rlbty_cd","coll_ent_cd","medium_cd","project_cd","aqfr_cd","tu_id","body_part_id","hyd_cond_cd","samp_type_cd","hyd_event_cd","sample_lab_cm_tx","parm_cd","remark_cd","result_va","val_qual_tx","meth_cd","dqi_cd","rpt_lev_va","rpt_lev_cd","lab_std_va","prep_set_no","prep_dt","anl_set_no","anl_dt","result_lab_cm_tx","anl_ent_cd","startDateTime","sample_start_time_datum_cd"
"1","USGS","01189000",2016-04-21,"09:00",NA,NA,"EST","K",NA,"WS",NA,NA,NA,NA,"9","9","9","no NESQA barcode on bottle or SLAR","00605","<",0.55,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-04-21 14:00:00,"UTC"
"2","USGS","01189000",2016-04-21,"09:00",NA,NA,"EST","K",NA,"WS",NA,NA,NA,NA,"9","9","9","no NESQA barcode on bottle or SLAR","00608","<",0.01,NA,"SHC02","S",0.01,"DLDQC",NA,NA,NA,"KONE16116A",20160426,NA,"USGSNWQL",2016-04-21 14:00:00,"UTC"
"3","USGS","01189000",2016-04-21,"09:00",NA,NA,"EST","K",NA,"WS",NA,NA,NA,NA,"9","9","9","no NESQA barcode on bottle or SLAR","00613",NA,0.006,NA,"DZ001","S",0.001,"DLDQC",NA,NA,NA,"KONE16116A",20160426,NA,"USGSNWQL",2016-04-21 14:00:00,"UTC"
"4","USGS","01189000",2016-04-21,"09:00",NA,NA,"EST","K",NA,"WS",NA,NA,NA,NA,"9","9","9","no NESQA barcode on bottle or SLAR","00618",NA,2.77,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-04-21 14:00:00,"UTC"
"5","USGS","01189000",2016-04-21,"09:00",NA,NA,"EST","K",NA,"WS",NA,NA,NA,NA,"9","9","9","no NESQA barcode on bottle or SLAR","00631",NA,2.78,NA,"RED01","S",0.04,"DLDQC",NA,NA,NA,"KNO316117A",20160427,NA,"USGSNWQL",2016-04-21 14:00:00,"UTC"
"6","USGS","01189000",2016-04-21,"09:00",NA,NA,"EST","K",NA,"WS",NA,NA,NA,NA,"9","9","9","no NESQA barcode on bottle or SLAR","00660",NA,1.92,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-04-21 14:00:00,"UTC"
"7","USGS","01189000",2016-04-21,"09:00",NA,NA,"EST","K",NA,"WS",NA,NA,NA,NA,"9","9","9","no NESQA barcode on bottle or SLAR","00665",NA,0.696,"d","CL021","S",0.004,"DLDQC",NA,NA,NA,"PELW117B",20160512,NA,"USGSNWQL",2016-04-21 14:00:00,"UTC"
"8","USGS","01189000",2016-04-21,"09:00",NA,NA,"EST","K",NA,"WS",NA,NA,NA,NA,"9","9","9","no NESQA barcode on bottle or SLAR","00671",NA,0.627,"d","PHM01","S",0.004,"DLDQC",NA,NA,NA,"KONE16116A",20160426,NA,"USGSNWQL",2016-04-21 14:00:00,"UTC"
"9","USGS","01189000",2016-04-21,"09:00",NA,NA,"EST","K",NA,"WS",NA,NA,NA,NA,"9","9","9","no NESQA barcode on bottle or SLAR","62855",NA,3.32,NA,"AKP01","S",0.05,"DLDQC",NA,NA,NA,"PTNP118A",20160429,NA,"USGSNWQL",2016-04-21 14:00:00,"UTC"
"10","USGS","01189000",2016-05-20,"14:50",NA,NA,"EST","K",NA,"WS",NA,NA,"0","94","4","9","9",NA,"00605",NA,0.45,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-05-20 19:50:00,"UTC"
"11","USGS","01189000",2016-05-20,"14:50",NA,NA,"EST","K",NA,"WS",NA,NA,"0","94","4","9","9",NA,"00608",NA,0.02,"n","SHC02","S",0.01,"DLDQC",NA,NA,NA,"KONE16148A",20160531,NA,"USGSNWQL",2016-05-20 19:50:00,"UTC"
"12","USGS","01189000",2016-05-20,"14:50",NA,NA,"EST","K",NA,"WS",NA,NA,"0","94","4","9","9",NA,"00613",NA,0.009,NA,"DZ001","S",0.001,"DLDQC",NA,NA,NA,"KONE16148A",20160531,NA,"USGSNWQL",2016-05-20 19:50:00,"UTC"
"13","USGS","01189000",2016-05-20,"14:50",NA,NA,"EST","K",NA,"WS",NA,NA,"0","94","4","9","9",NA,"00618",NA,2.39,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-05-20 19:50:00,"UTC"
"14","USGS","01189000",2016-05-20,"14:50",NA,NA,"EST","K",NA,"WS",NA,NA,"0","94","4","9","9",NA,"00631",NA,2.4,NA,"RED01","S",0.04,"DLDQC",NA,NA,NA,"KNO316158A",20160606,NA,"USGSNWQL",2016-05-20 19:50:00,"UTC"
"15","USGS","01189000",2016-05-20,"14:50",NA,NA,"EST","K",NA,"WS",NA,NA,"0","94","4","9","9",NA,"00660",NA,1.97,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-05-20 19:50:00,"UTC"
"16","USGS","01189000",2016-05-20,"14:50",NA,NA,"EST","K",NA,"WS",NA,NA,"0","94","4","9","9",NA,"00665",NA,0.785,"d","CL021","S",0.004,"DLDQC",NA,NA,NA,"PELW165A",20160614,NA,"USGSNWQL",2016-05-20 19:50:00,"UTC"
"17","USGS","01189000",2016-05-20,"14:50",NA,NA,"EST","K",NA,"WS",NA,NA,"0","94","4","9","9",NA,"00671",NA,0.642,"d","PHM01","S",0.004,"DLDQC",NA,NA,NA,"KONE16148A",20160531,NA,"USGSNWQL",2016-05-20 19:50:00,"UTC"
"18","USGS","01189000",2016-05-20,"14:50",NA,NA,"EST","K",NA,"WS",NA,NA,"0","94","4","9","9",NA,"62855",NA,2.87,NA,"AKP01","S",0.05,"DLDQC",NA,NA,NA,"PTNP147A",20160526,NA,"USGSNWQL",2016-05-20 19:50:00,"UTC"
"19","USGS","01189000",2016-06-10,"08:40",NA,NA,"EST","K","USGS","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00605",NA,0.63,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-10 13:40:00,"UTC"
"20","USGS","01189000",2016-06-10,"08:40",NA,NA,"EST","K","USGS","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00608",NA,0.05,NA,"SHC02","S",0.01,"DLDQC",NA,NA,NA,"KONE16172A",20160620,NA,"USGSNWQL",2016-06-10 13:40:00,"UTC"
"21","USGS","01189000",2016-06-10,"08:40",NA,NA,"EST","K","USGS","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00613",NA,0.008,NA,"DZ001","S",0.001,"DLDQC",NA,NA,NA,"KONE16172A",20160620,NA,"USGSNWQL",2016-06-10 13:40:00,"UTC"
"22","USGS","01189000",2016-06-10,"08:40",NA,NA,"EST","K","USGS","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00618",NA,2.68,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-10 13:40:00,"UTC"
"23","USGS","01189000",2016-06-10,"08:40",NA,NA,"EST","K","USGS","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00631",NA,2.69,NA,"RED01","S",0.04,"DLDQC",NA,NA,NA,"KNO316173A",20160621,NA,"USGSNWQL",2016-06-10 13:40:00,"UTC"
"24","USGS","01189000",2016-06-10,"08:40",NA,NA,"EST","K","USGS","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00660",NA,2.88,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-10 13:40:00,"UTC"
"25","USGS","01189000",2016-06-10,"08:40",NA,NA,"EST","K","USGS","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00665",NA,1.03,"d","CL021","S",0.004,"DLDQC",NA,NA,NA,"PELW181A",20160630,NA,"USGSNWQL",2016-06-10 13:40:00,"UTC"
"26","USGS","01189000",2016-06-10,"08:40",NA,NA,"EST","K","USGS","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00671",NA,0.941,"d","PHM01","S",0.004,"DLDQC",NA,NA,NA,"KONE16172A",20160620,NA,"USGSNWQL",2016-06-10 13:40:00,"UTC"
"27","USGS","01189000",2016-06-10,"08:40",NA,NA,"EST","K","USGS","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"62855",NA,3.36,NA,"AKP01","S",0.05,"DLDQC",NA,NA,NA,"PTNP172A",20160621,NA,"USGSNWQL",2016-06-10 13:40:00,"UTC"
"28","USGS","01189000",2016-06-17,"07:20",NA,NA,"EST","K","USGS-WRD","WS",NA,NA,NA,NA,"9","9","9","MM-47318A","00605",NA,3.3,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-17 12:20:00,"UTC"
"29","USGS","01189000",2016-06-17,"07:20",NA,NA,"EST","K","USGS-WRD","WS",NA,NA,NA,NA,"9","9","9","MM-47318A","00608",NA,0.05,NA,"SHC02","S",0.01,"DLDQC",NA,NA,NA,"KONE16179A",20160627,NA,"USGSNWQL",2016-06-17 12:20:00,"UTC"
"30","USGS","01189000",2016-06-17,"07:20",NA,NA,"EST","K","USGS-WRD","WS",NA,NA,NA,NA,"9","9","9","MM-47318A","00613",NA,0.014,NA,"DZ001","S",0.001,"DLDQC",NA,NA,NA,"KONE16179A",20160627,NA,"USGSNWQL",2016-06-17 12:20:00,"UTC"
"31","USGS","01189000",2016-06-17,"07:20",NA,NA,"EST","K","USGS-WRD","WS",NA,NA,NA,NA,"9","9","9","MM-47318A","00618",NA,0.753,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-17 12:20:00,"UTC"
"32","USGS","01189000",2016-06-17,"07:20",NA,NA,"EST","K","USGS-WRD","WS",NA,NA,NA,NA,"9","9","9","MM-47318A","00631",NA,0.767,NA,"RED01","S",0.04,"DLDQC",NA,NA,NA,"KNO316179A",20160627,NA,"USGSNWQL",2016-06-17 12:20:00,"UTC"
"33","USGS","01189000",2016-06-17,"07:20",NA,NA,"EST","K","USGS-WRD","WS",NA,NA,NA,NA,"9","9","9","MM-47318A","00660",NA,2.95,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-17 12:20:00,"UTC"
"34","USGS","01189000",2016-06-17,"07:20",NA,NA,"EST","K","USGS-WRD","WS",NA,NA,NA,NA,"9","9","9","MM-47318A","00665",NA,1.07,"d","CL021","S",0.004,"DLDQC",NA,NA,NA,"PELW181A",20160630,NA,"USGSNWQL",2016-06-17 12:20:00,"UTC"
"35","USGS","01189000",2016-06-17,"07:20",NA,NA,"EST","K","USGS-WRD","WS",NA,NA,NA,NA,"9","9","9","MM-47318A","00671",NA,0.962,"d","PHM01","S",0.004,"DLDQC",NA,NA,NA,"KONE16179A",20160627,NA,"USGSNWQL",2016-06-17 12:20:00,"UTC"
"36","USGS","01189000",2016-06-17,"07:20",NA,NA,"EST","K","USGS-WRD","WS",NA,NA,NA,NA,"9","9","9","MM-47318A","62855",NA,4.08,NA,"AKP01","S",0.05,"DLDQC",NA,NA,NA,"PTNP176A",20160624,NA,"USGSNWQL",2016-06-17 12:20:00,"UTC"
"37","USGS","01189000",2016-06-24,"07:40",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9","L-1820276 FED EX LATE DELIVEY","00605",NA,0.86,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-24 12:40:00,"UTC"
"38","USGS","01189000",2016-06-24,"07:40",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9","L-1820276 FED EX LATE DELIVEY","00608",NA,0.06,NA,"SHC02","S",0.01,"DLDQC",NA,NA,NA,"KONE16189A",20160708,NA,"USGSNWQL",2016-06-24 12:40:00,"UTC"
"39","USGS","01189000",2016-06-24,"07:40",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9","L-1820276 FED EX LATE DELIVEY","00613",NA,0.017,NA,"DZ001","S",0.001,"DLDQC",NA,NA,NA,"KONE16189A",20160708,NA,"USGSNWQL",2016-06-24 12:40:00,"UTC"
"40","USGS","01189000",2016-06-24,"07:40",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9","L-1820276 FED EX LATE DELIVEY","00618",NA,3.2,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-24 12:40:00,"UTC"
"41","USGS","01189000",2016-06-24,"07:40",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9","L-1820276 FED EX LATE DELIVEY","00631",NA,3.22,NA,"RED01","S",0.04,"DLDQC",NA,NA,NA,"KNO316195A",20160713,NA,"USGSNWQL",2016-06-24 12:40:00,"UTC"
"42","USGS","01189000",2016-06-24,"07:40",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9","L-1820276 FED EX LATE DELIVEY","00660",NA,3.15,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-06-24 12:40:00,"UTC"
"43","USGS","01189000",2016-06-24,"07:40",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9","L-1820276 FED EX LATE DELIVEY","00665",NA,1.11,"d","CL021","S",0.004,"DLDQC",NA,NA,NA,"PELW200E",20160720,NA,"USGSNWQL",2016-06-24 12:40:00,"UTC"
"44","USGS","01189000",2016-06-24,"07:40",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9","L-1820276 FED EX LATE DELIVEY","00671",NA,1.03,"d","PHM01","S",0.004,"DLDQC",NA,NA,NA,"KONE16189A",20160708,NA,"USGSNWQL",2016-06-24 12:40:00,"UTC"
"45","USGS","01189000",2016-06-24,"07:40",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9","L-1820276 FED EX LATE DELIVEY","62855",NA,4.14,NA,"AKP01","S",0.05,"DLDQC",NA,NA,NA,"PTNP187A",20160706,NA,"USGSNWQL",2016-06-24 12:40:00,"UTC"
"46","USGS","01189000",2016-07-01,"07:20",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00605",NA,0.7,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-07-01 12:20:00,"UTC"
"47","USGS","01189000",2016-07-01,"07:20",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00608",NA,0.06,NA,"SHC02","S",0.01,"DLDQC",NA,NA,NA,"KONE16209A",20160727,NA,"USGSNWQL",2016-07-01 12:20:00,"UTC"
"48","USGS","01189000",2016-07-01,"07:20",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00613",NA,0.021,NA,"DZ001","S",0.001,"DLDQC",NA,NA,NA,"KONE16209A",20160727,NA,"USGSNWQL",2016-07-01 12:20:00,"UTC"
"49","USGS","01189000",2016-07-01,"07:20",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00618",NA,3.04,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-07-01 12:20:00,"UTC"
"50","USGS","01189000",2016-07-01,"07:20",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00631",NA,3.06,NA,"RED01","S",0.04,"DLDQC",NA,NA,NA,"KNO316200A",20160718,NA,"USGSNWQL",2016-07-01 12:20:00,"UTC"
"51","USGS","01189000",2016-07-01,"07:20",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00660",NA,3.29,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-07-01 12:20:00,"UTC"
"52","USGS","01189000",2016-07-01,"07:20",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00665",NA,1.16,"d","CL021","S",0.004,"DLDQC",NA,NA,NA,"PELW207A",20160726,NA,"USGSNWQL",2016-07-01 12:20:00,"UTC"
"53","USGS","01189000",2016-07-01,"07:20",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00671",NA,1.07,"d","PHM01","S",0.004,"DLDQC",NA,NA,NA,"KONE16209A",20160727,NA,"USGSNWQL",2016-07-01 12:20:00,"UTC"
"54","USGS","01189000",2016-07-01,"07:20",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"62855",NA,3.82,NA,"AKP01","S",0.05,"DLDQC",NA,NA,NA,"PTNP193A",20160711,NA,"USGSNWQL",2016-07-01 12:20:00,"UTC"
"55","USGS","01189000",2016-07-08,"08:00",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"5","7","9",NA,"00605",NA,0.65,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-07-08 13:00:00,"UTC"
"56","USGS","01189000",2016-07-08,"08:00",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"5","7","9",NA,"00608",NA,0.04,NA,"SHC02","S",0.01,"DLDQC",NA,NA,NA,"KONE16196A",20160714,NA,"USGSNWQL",2016-07-08 13:00:00,"UTC"
"57","USGS","01189000",2016-07-08,"08:00",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"5","7","9",NA,"00613",NA,0.01,NA,"DZ001","S",0.001,"DLDQC",NA,NA,NA,"KONE16196A",20160714,NA,"USGSNWQL",2016-07-08 13:00:00,"UTC"
"58","USGS","01189000",2016-07-08,"08:00",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"5","7","9",NA,"00618",NA,1.81,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-07-08 13:00:00,"UTC"
"59","USGS","01189000",2016-07-08,"08:00",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"5","7","9",NA,"00631",NA,1.82,NA,"RED01","S",0.04,"DLDQC",NA,NA,NA,"KNO316201A",20160719,NA,"USGSNWQL",2016-07-08 13:00:00,"UTC"
"60","USGS","01189000",2016-07-08,"08:00",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"5","7","9",NA,"00660",NA,1.88,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-07-08 13:00:00,"UTC"
"61","USGS","01189000",2016-07-08,"08:00",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"5","7","9",NA,"00665",NA,0.726,"d","CL021","S",0.004,"DLDQC",NA,NA,NA,"PELW207A",20160726,NA,"USGSNWQL",2016-07-08 13:00:00,"UTC"
"62","USGS","01189000",2016-07-08,"08:00",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"5","7","9",NA,"00671",NA,0.614,"d","PHM01","S",0.004,"DLDQC",NA,NA,NA,"KONE16196A",20160714,NA,"USGSNWQL",2016-07-08 13:00:00,"UTC"
"63","USGS","01189000",2016-07-08,"08:00",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"5","7","9",NA,"62855",NA,2.5,NA,"AKP01","S",0.05,"DLDQC",NA,NA,NA,"PTNP200A",20160719,NA,"USGSNWQL",2016-07-08 13:00:00,"UTC"
"64","USGS","01189000",2016-07-15,"08:30",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00605",NA,0.52,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-07-15 13:30:00,"UTC"
"65","USGS","01189000",2016-07-15,"08:30",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00608",NA,0.04,NA,"SHC02","S",0.01,"DLDQC",NA,NA,NA,"KONE16208A",20160726,NA,"USGSNWQL",2016-07-15 13:30:00,"UTC"
"66","USGS","01189000",2016-07-15,"08:30",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00613",NA,0.02,NA,"DZ001","S",0.001,"DLDQC",NA,NA,NA,"KONE16208A",20160726,NA,"USGSNWQL",2016-07-15 13:30:00,"UTC"
"67","USGS","01189000",2016-07-15,"08:30",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00618",NA,3.28,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-07-15 13:30:00,"UTC"
"68","USGS","01189000",2016-07-15,"08:30",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00631",NA,3.3,NA,"RED01","S",0.04,"DLDQC",NA,NA,NA,"KNO316208A",20160726,NA,"USGSNWQL",2016-07-15 13:30:00,"UTC"
"69","USGS","01189000",2016-07-15,"08:30",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00660",NA,3.26,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-07-15 13:30:00,"UTC"
"70","USGS","01189000",2016-07-15,"08:30",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00665",NA,1.19,"d","CL021","S",0.004,"DLDQC",NA,NA,NA,"PELW214A",20160802,NA,"USGSNWQL",2016-07-15 13:30:00,"UTC"
"71","USGS","01189000",2016-07-15,"08:30",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00671",NA,1.06,"d","PHM01","S",0.004,"DLDQC",NA,NA,NA,"KONE16208A",20160726,NA,"USGSNWQL",2016-07-15 13:30:00,"UTC"
"72","USGS","01189000",2016-07-15,"08:30",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"62855",NA,3.85,NA,"AKP01","S",0.05,"DLDQC",NA,NA,NA,"PTNP211A",20160729,NA,"USGSNWQL",2016-07-15 13:30:00,"UTC"
"73","USGS","01189000",2016-07-21,"12:20",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00605",NA,0.45,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-07-21 17:20:00,"UTC"
"74","USGS","01189000",2016-07-21,"12:20",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00608",NA,0.03,NA,"SHC02","S",0.01,"DLDQC",NA,NA,NA,"KONE16214A",20160802,NA,"USGSNWQL",2016-07-21 17:20:00,"UTC"
"75","USGS","01189000",2016-07-21,"12:20",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00613",NA,0.013,NA,"DZ001","S",0.001,"DLDQC",NA,NA,NA,"KONE16214A",20160802,NA,"USGSNWQL",2016-07-21 17:20:00,"UTC"
"76","USGS","01189000",2016-07-21,"12:20",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00618",NA,3.97,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-07-21 17:20:00,"UTC"
"77","USGS","01189000",2016-07-21,"12:20",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00631",NA,3.99,NA,"RED01","S",0.04,"DLDQC",NA,NA,NA,"KNO316217A",20160804,NA,"USGSNWQL",2016-07-21 17:20:00,"UTC"
"78","USGS","01189000",2016-07-21,"12:20",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00660",NA,4.79,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-07-21 17:20:00,"UTC"
"79","USGS","01189000",2016-07-21,"12:20",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00665",NA,1.61,"d","CL021","S",0.004,"DLDQC",NA,NA,NA,"PELW223B",20160811,NA,"USGSNWQL",2016-07-21 17:20:00,"UTC"
"80","USGS","01189000",2016-07-21,"12:20",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00671",NA,1.56,"d","PHM01","S",0.004,"DLDQC",NA,NA,NA,"KONE16214A",20160802,NA,"USGSNWQL",2016-07-21 17:20:00,"UTC"
"81","USGS","01189000",2016-07-21,"12:20",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"62855",NA,4.46,NA,"AKP01","S",0.05,"DLDQC",NA,NA,NA,"PTNP216A",20160804,NA,"USGSNWQL",2016-07-21 17:20:00,"UTC"
"82","USGS","01189000",2016-07-28,"12:40",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00605",NA,0.83,NA,"ALGOR","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-07-28 17:40:00,"UTC"
"83","USGS","01189000",2016-07-28,"12:40",NA,NA,"EST","K","USGS-WRD","WS","30G1EQW00",NA,NA,NA,"4","9","9",NA,"00608",NA,0.01,"n","SHC02","S",0.01,"DLDQC",NA,NA,NA,"KONE16221A",20160808,NA,"USGSNWQL",2016-07-28 17:40:00,"UTC"
