SiteNumber,CollectionDate,StartTime,SampleTypeCode,SiteName,CollectionYear,CollectionMonth,CollectionDayOfYear,BioDataTaxonName,BioDataShortName,BenchTaxonName,BenchTaxonNameReferenceCode,BenchTaxonNADEDID,NumberOfCellsCounted,NumDiaCellsCounted_LiveOrDead,ProportionExamined,NormalizedCellCount,AdjLabCount,BiovolumePerCell_um3,BiovolumePerCellMethod,TaxonRecordSource,IdentificationEntity,LabTaxonID,PublishedTaxonNameLevel,PublishedTaxonName,PublishedTaxonNameAuthority,ScientificName,Group,AlgalGroup,Phylum,Class,Order,Family,Genus,Species,Variety,Form,TaxonVersionNumber
1189000,2016-09-12,10:30,APER,"PEQUABUCK R AT FORESTVILLE, CT.",2016,9,256,Ankistrodesmus falcatus,ANKfalca,Ankistrodesmus falcatus,Prescott 1962 Pl 56 Fig 5-6,261000,5,,3.17571E-006,5,1574451,87.29891323,taxon average,Academy of Natural Sciences of Drexel University,ANSP,261000,Species,Ankistrodesmus falcatus,(Corda) Ralfs,Ankistrodesmus falcatus (Corda) Ralfs,N,Green Algae,Chlorophyta,Chlorophyceae,Chlorococcales,Oocystaceae,Ankistrodesmus,Ankistrodesmus falcatus,,,15.6
1193500,2016-06-15,12:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,6,167,Ankistrodesmus falcatus,ANKfalca,Ankistrodesmus falcatus,Prescott 1962 Pl 56 Fig 5-6,261000,2,,1.01088E-005,2,197847,87.29891323,taxon average,Academy of Natural Sciences of Drexel University,ANSP,261000,Species,Ankistrodesmus falcatus,(Corda) Ralfs,Ankistrodesmus falcatus (Corda) Ralfs,N,Green Algae,Chlorophyta,Chlorophyceae,Chlorococcales,Oocystaceae,Ankistrodesmus,Ankistrodesmus falcatus,,,15.6
1193500,2016-07-13,10:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,7,195,Ankistrodesmus falcatus,ANKfalca,Ankistrodesmus falcatus,Prescott 1962 Pl 56 Fig 5-6,261000,13,,0.00001026,13,1267057,87.29891323,taxon average,Academy of Natural Sciences of Drexel University,ANSP,261000,Species,Ankistrodesmus falcatus,(Corda) Ralfs,Ankistrodesmus falcatus (Corda) Ralfs,N,Green Algae,Chlorophyta,Chlorophyceae,Chlorococcales,Oocystaceae,Ankistrodesmus,Ankistrodesmus falcatus,,,15.6
1193500,2016-08-19,10:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,8,232,Ankistrodesmus falcatus,ANKfalca,Ankistrodesmus falcatus,Prescott 1962 Pl 56 Fig 5-6,261000,6,,8.84712E-006,6,678187,87.29891323,taxon average,Academy of Natural Sciences of Drexel University,ANSP,261000,Species,Ankistrodesmus falcatus,(Corda) Ralfs,Ankistrodesmus falcatus (Corda) Ralfs,N,Green Algae,Chlorophyta,Chlorophyceae,Chlorococcales,Oocystaceae,Ankistrodesmus,Ankistrodesmus falcatus,,,15.6
1193500,2016-07-13,10:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,7,195,Calothrix,CAL,Calothrix sp.,,814002,64,,0.00001026,64,6237817,263.9998047,taxon average,Academy of Natural Sciences of Drexel University,ANSP,814002,Genus,Calothrix,,Calothrix,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Nostocales,Rivulariaceae,Calothrix,,,,15.6
1193500,2016-08-19,10:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,8,232,Calothrix,CAL,Calothrix sp.,,814002,116,,8.84712E-006,116,13111611,263.9998047,taxon average,Academy of Natural Sciences of Drexel University,ANSP,814002,Genus,Calothrix,,Calothrix,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Nostocales,Rivulariaceae,Calothrix,,,,15.6
1193500,2016-09-14,11:30,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,9,258,Calothrix,CAL,Calothrix sp.,,814002,167,,1.08761E-005,167,15354769,263.9998047,taxon average,Academy of Natural Sciences of Drexel University,ANSP,814002,Genus,Calothrix,,Calothrix,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Nostocales,Rivulariaceae,Calothrix,,,,15.6
1189000,2016-05-20,15:00,APER,"PEQUABUCK R AT FORESTVILLE, CT.",2016,5,141,Cladophora glomerata,CLAglomr,Cladophora glomerata,Prescott 1962 Pls 20-21 Figs 8-9 1-2,309000,8,,1.08611E-005,8,736574,1943192.243,taxon average,Academy of Natural Sciences of Drexel University,ANSP,309000,Species,Cladophora glomerata,(Linnaeus) Kﾟtzing,Cladophora glomerata (Linnaeus) Kﾟtzing,N,Green Algae,Chlorophyta,Chlorophyceae,Cladophorales,Cladophoraceae,Cladophora,Cladophora glomerata,,,15.6
1189000,2016-08-17,11:00,APER,"PEQUABUCK R AT FORESTVILLE, CT.",2016,8,230,Cladophora glomerata,CLAglomr,Cladophora glomerata,Prescott 1962 Pls 20-21 Figs 8-9 1-2,309000,3,,2.40686E-006,3,1246437,1943192.243,taxon average,Academy of Natural Sciences of Drexel University,ANSP,309000,Species,Cladophora glomerata,(Linnaeus) Kﾟtzing,Cladophora glomerata (Linnaeus) Kﾟtzing,N,Green Algae,Chlorophyta,Chlorophyceae,Cladophorales,Cladophoraceae,Cladophora,Cladophora glomerata,,,15.6
1189000,2016-09-12,10:30,APER,"PEQUABUCK R AT FORESTVILLE, CT.",2016,9,256,Closterium moniliferum,CLOmonil,Closterium moniliferum,Prescott 1975 Pl XXI Fig 3,316000,1,,3.17571E-006,1,314890,108968.9948,taxon average,Academy of Natural Sciences of Drexel University,ANSP,316000,Species,Closterium moniliferum,(Bory) Ehrenberg,Closterium moniliferum (Bory) Ehrenberg,N,Green Algae,Chlorophyta,Chlorophyceae,Zygnematales,Desmidiaceae,Closterium,Closterium moniliferum,,,15.6
1189000,2016-09-12,10:30,APER,"PEQUABUCK R AT FORESTVILLE, CT.",2016,9,256,Cosmarium subcrenatum,COSsubcn,Cosmarium subcrenatum,Prescott 1981 Pl CCXXXIX Fig 7,327000,2,,3.17571E-006,2,629780,5551.807163,taxon average,Academy of Natural Sciences of Drexel University,ANSP,327000,Species,Cosmarium subcrenatum,Hantzsch ex Rabenhorst,Cosmarium subcrenatum Hantzsch ex Rabenhorst,N,Green Algae,Chlorophyta,Chlorophyceae,Zygnematales,Desmidiaceae,Cosmarium,Cosmarium subcrenatum,,,15.6
1189000,2016-05-20,15:00,APER,"PEQUABUCK R AT FORESTVILLE, CT.",2016,5,141,Gongrosira,GOG,Gongrosira sp.,,401000,2,,1.08611E-005,2,184143,1212.758649,taxon average,Academy of Natural Sciences of Drexel University,ANSP,401000,Genus,Gongrosira,,Gongrosira,N,Green Algae,Chlorophyta,Chlorophyceae,Chaetophorales,Chaetophoraceae,Gongrosira,,,,15.6
1189000,2016-07-15,10:10,APER,"PEQUABUCK R AT FORESTVILLE, CT.",2016,7,197,Gongrosira,GOG,Gongrosira sp.,,401000,8,,8.93455E-006,8,895400,1212.758649,taxon average,Academy of Natural Sciences of Drexel University,ANSP,401000,Genus,Gongrosira,,Gongrosira,N,Green Algae,Chlorophyta,Chlorophyceae,Chaetophorales,Chaetophoraceae,Gongrosira,,,,15.6
1193500,2016-04-19,15:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,4,110,Gongrosira,GOG,Gongrosira sp.,,401000,91,,1.50195E-005,91,6058790,1212.758649,taxon average,Academy of Natural Sciences of Drexel University,ANSP,401000,Genus,Gongrosira,,Gongrosira,N,Green Algae,Chlorophyta,Chlorophyceae,Chaetophorales,Chaetophoraceae,Gongrosira,,,,15.6
1193500,2016-05-19,10:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,5,140,Gongrosira,GOG,Gongrosira sp.,,401000,6,,0.000015444,6,388500,1212.758649,taxon average,Academy of Natural Sciences of Drexel University,ANSP,401000,Genus,Gongrosira,,Gongrosira,N,Green Algae,Chlorophyta,Chlorophyceae,Chaetophorales,Chaetophoraceae,Gongrosira,,,,15.6
1193500,2016-06-15,12:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,6,167,Gongrosira,GOG,Gongrosira sp.,,401000,45,,1.01088E-005,45,4451567,1212.758649,taxon average,Academy of Natural Sciences of Drexel University,ANSP,401000,Genus,Gongrosira,,Gongrosira,N,Green Algae,Chlorophyta,Chlorophyceae,Chaetophorales,Chaetophoraceae,Gongrosira,,,,15.6
1193500,2016-07-13,10:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,7,195,Gongrosira,GOG,Gongrosira sp.,,401000,18,,0.00001026,18,1754386,1212.758649,taxon average,Academy of Natural Sciences of Drexel University,ANSP,401000,Genus,Gongrosira,,Gongrosira,N,Green Algae,Chlorophyta,Chlorophyceae,Chaetophorales,Chaetophoraceae,Gongrosira,,,,15.6
1193500,2016-08-19,10:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,8,232,Gongrosira,GOG,Gongrosira sp.,,401000,18,,8.84712E-006,18,2034560,1212.758649,taxon average,Academy of Natural Sciences of Drexel University,ANSP,401000,Genus,Gongrosira,,Gongrosira,N,Green Algae,Chlorophyta,Chlorophyceae,Chaetophorales,Chaetophoraceae,Gongrosira,,,,15.6
1193500,2016-09-14,11:30,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,9,258,Gongrosira,GOG,Gongrosira sp.,,401000,82,,1.08761E-005,82,7539467,1212.758649,taxon average,Academy of Natural Sciences of Drexel University,ANSP,401000,Genus,Gongrosira,,Gongrosira,N,Green Algae,Chlorophyta,Chlorophyceae,Chaetophorales,Chaetophoraceae,Gongrosira,,,,15.6
1209710,2016-04-20,13:30,APER,"NORWALK RIVER AT WINNIPAUK,CT.",2016,4,111,Gongrosira,GOG,Gongrosira sp.,,401000,9,,2.71742E-006,9,3311965,1212.758649,taxon average,Academy of Natural Sciences of Drexel University,ANSP,401000,Genus,Gongrosira,,Gongrosira,N,Green Algae,Chlorophyta,Chlorophyceae,Chaetophorales,Chaetophoraceae,Gongrosira,,,,15.6
1209710,2016-06-14,12:30,APER,"NORWALK RIVER AT WINNIPAUK,CT.",2016,6,166,Gongrosira,GOG,Gongrosira sp.,,401000,24,,0.000012636,24,1899335,1212.758649,taxon average,Academy of Natural Sciences of Drexel University,ANSP,401000,Genus,Gongrosira,,Gongrosira,N,Green Algae,Chlorophyta,Chlorophyceae,Chaetophorales,Chaetophoraceae,Gongrosira,,,,15.6
1209710,2016-07-12,11:30,APER,"NORWALK RIVER AT WINNIPAUK,CT.",2016,7,194,Gongrosira,GOG,Gongrosira sp.,,401000,20,,0.00001222,20,1636661,1212.758649,taxon average,Academy of Natural Sciences of Drexel University,ANSP,401000,Genus,Gongrosira,,Gongrosira,N,Green Algae,Chlorophyta,Chlorophyceae,Chaetophorales,Chaetophoraceae,Gongrosira,,,,15.6
1209710,2016-08-18,11:00,APER,"NORWALK RIVER AT WINNIPAUK,CT.",2016,8,231,Gongrosira,GOG,Gongrosira sp.,,401000,25,,8.02286E-006,25,3116096,1212.758649,taxon average,Academy of Natural Sciences of Drexel University,ANSP,401000,Genus,Gongrosira,,Gongrosira,N,Green Algae,Chlorophyta,Chlorophyceae,Chaetophorales,Chaetophoraceae,Gongrosira,,,,15.6
1189000,2016-04-21,13:00,APER,"PEQUABUCK R AT FORESTVILLE, CT.",2016,4,112,Leptolyngbya,LEL,Leptolyngbya sp.,,863016,98,,0.00000234,98,41880342,5.445100815,taxon average,Academy of Natural Sciences of Drexel University,ANSP,863016,Genus,Leptolyngbya,,Leptolyngbya,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Oscillatoriales,Pseudanabaenaceae,Leptolyngbya,,,,15.6
1189000,2016-05-20,15:00,APER,"PEQUABUCK R AT FORESTVILLE, CT.",2016,5,141,Leptolyngbya,LEL,Leptolyngbya sp.,,863016,17,,1.08611E-005,17,1565219,5.445100815,taxon average,Academy of Natural Sciences of Drexel University,ANSP,863016,Genus,Leptolyngbya,,Leptolyngbya,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Oscillatoriales,Pseudanabaenaceae,Leptolyngbya,,,,15.6
1193500,2016-04-19,15:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,4,110,Leptolyngbya,LEL,Leptolyngbya sp.,,863016,65,,1.50195E-005,65,4327707,5.445100815,taxon average,Academy of Natural Sciences of Drexel University,ANSP,863016,Genus,Leptolyngbya,,Leptolyngbya,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Oscillatoriales,Pseudanabaenaceae,Leptolyngbya,,,,15.6
1193500,2016-06-15,12:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,6,167,Leptolyngbya,LEL,Leptolyngbya sp.,,863016,118,,1.01088E-005,118,11672998,5.445100815,taxon average,Academy of Natural Sciences of Drexel University,ANSP,863016,Genus,Leptolyngbya,,Leptolyngbya,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Oscillatoriales,Pseudanabaenaceae,Leptolyngbya,,,,15.6
1193500,2016-08-19,10:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,8,232,Leptolyngbya,LEL,Leptolyngbya sp.,,863016,14,,8.84712E-006,14,1582436,5.445100815,taxon average,Academy of Natural Sciences of Drexel University,ANSP,863016,Genus,Leptolyngbya,,Leptolyngbya,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Oscillatoriales,Pseudanabaenaceae,Leptolyngbya,,,,15.6
1209710,2016-07-12,11:30,APER,"NORWALK RIVER AT WINNIPAUK,CT.",2016,7,194,Leptolyngbya,LEL,Leptolyngbya sp.,,863016,52,,0.00001222,52,4255319,5.445100815,taxon average,Academy of Natural Sciences of Drexel University,ANSP,863016,Genus,Leptolyngbya,,Leptolyngbya,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Oscillatoriales,Pseudanabaenaceae,Leptolyngbya,,,,15.6
1209710,2016-09-13,11:00,APER,"NORWALK RIVER AT WINNIPAUK,CT.",2016,9,257,Leptolyngbya,LEL,Leptolyngbya sp.,,863016,29,,8.79614E-006,29,3296901,5.445100815,taxon average,Academy of Natural Sciences of Drexel University,ANSP,863016,Genus,Leptolyngbya,,Leptolyngbya,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Oscillatoriales,Pseudanabaenaceae,Leptolyngbya,,,,15.6
1193500,2016-07-13,10:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,7,195,Mougeotia,MOU,Mougeotia sp.,,444000,3,,0.00001026,3,292398,10624.72853,taxon average,Academy of Natural Sciences of Drexel University,ANSP,444000,Genus,Mougeotia,,Mougeotia,N,Green Algae,Chlorophyta,Chlorophyceae,Zygnematales,Zygnemataceae,Mougeotia,,,,15.6
1193500,2016-09-14,11:30,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,9,258,Mougeotia,MOU,Mougeotia sp.,,444000,5,,1.08761E-005,5,459724,10624.72853,taxon average,Academy of Natural Sciences of Drexel University,ANSP,444000,Genus,Mougeotia,,Mougeotia,N,Green Algae,Chlorophyta,Chlorophyceae,Zygnematales,Zygnemataceae,Mougeotia,,,,15.6
1193500,2016-07-13,10:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,7,195,Oedogonium,OED,Oedogonium sp.,,455000,4,,0.00001026,4,389864,17928.31793,taxon average,Academy of Natural Sciences of Drexel University,ANSP,455000,Genus,Oedogonium,,Oedogonium,N,Green Algae,Chlorophyta,Chlorophyceae,Oedogoniales,Oedogoniaceae,Oedogonium,,,,15.6
1193500,2016-09-14,11:30,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,9,258,Oedogonium,OED,Oedogonium sp.,,455000,12,,1.08761E-005,12,1103337,17928.31793,taxon average,Academy of Natural Sciences of Drexel University,ANSP,455000,Genus,Oedogonium,,Oedogonium,N,Green Algae,Chlorophyta,Chlorophyceae,Oedogoniales,Oedogoniaceae,Oedogonium,,,,15.6
1209710,2016-04-20,13:30,APER,"NORWALK RIVER AT WINNIPAUK,CT.",2016,4,111,Oedogonium,OED,Oedogonium sp.,,455000,4,,2.71742E-006,4,1471984,17928.31793,taxon average,Academy of Natural Sciences of Drexel University,ANSP,455000,Genus,Oedogonium,,Oedogonium,N,Green Algae,Chlorophyta,Chlorophyceae,Oedogoniales,Oedogoniaceae,Oedogonium,,,,15.6
1193500,2016-07-13,10:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,7,195,Pediastrum tetras,PEDtetra,Pediastrum tetras,Dillard 1989b Pl 36 Figs 6-7,467002,18,,0.00001026,18,1754386,34.37016664,taxon average,Academy of Natural Sciences of Drexel University,ANSP,467002,Species,Pediastrum tetras,(Ehrenberg) Ralfs,Pediastrum tetras (Ehrenberg) Ralfs,N,Green Algae,Chlorophyta,Chlorophyceae,Chlorococcales,Hydrodictyaceae,Pediastrum,Pediastrum tetras,,,15.6
1189000,2016-04-21,13:00,APER,"PEQUABUCK R AT FORESTVILLE, CT.",2016,4,112,Phormidium,PHO,Phormidium sp.,,890025,77,,0.00000234,77,32905983,83.02083104,taxon average,Academy of Natural Sciences of Drexel University,ANSP,890025,Genus,Phormidium,,Phormidium,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Oscillatoriales,Phormidiaceae,Phormidium,,,,15.6
1189000,2016-05-20,15:00,APER,"PEQUABUCK R AT FORESTVILLE, CT.",2016,5,141,Phormidium,PHO,Phormidium sp.,,890025,19,,1.08611E-005,19,1749362,83.02083104,taxon average,Academy of Natural Sciences of Drexel University,ANSP,890025,Genus,Phormidium,,Phormidium,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Oscillatoriales,Phormidiaceae,Phormidium,,,,15.6
1189000,2016-06-17,10:00,APER,"PEQUABUCK R AT FORESTVILLE, CT.",2016,6,169,Phormidium,PHO,Phormidium sp.,,890025,57,,5.57753E-006,57,10219577,83.02083104,taxon average,Academy of Natural Sciences of Drexel University,ANSP,890025,Genus,Phormidium,,Phormidium,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Oscillatoriales,Phormidiaceae,Phormidium,,,,15.6
1193500,2016-04-19,15:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,4,110,Phormidium,PHO,Phormidium sp.,,890025,77,,1.50195E-005,77,5126669,83.02083104,taxon average,Academy of Natural Sciences of Drexel University,ANSP,890025,Genus,Phormidium,,Phormidium,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Oscillatoriales,Phormidiaceae,Phormidium,,,,15.6
1193500,2016-05-19,10:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,5,140,Phormidium,PHO,Phormidium sp.,,890025,291,,0.000015444,291,18842269,83.02083104,taxon average,Academy of Natural Sciences of Drexel University,ANSP,890025,Genus,Phormidium,,Phormidium,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Oscillatoriales,Phormidiaceae,Phormidium,,,,15.6
1193500,2016-06-15,12:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,6,167,Phormidium,PHO,Phormidium sp. 2 ?,,890991,191,,1.01088E-005,191,18894429,155.2224653,taxon average,Academy of Natural Sciences of Drexel University,ANSP,890991,Genus,Phormidium,,Phormidium,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Oscillatoriales,Phormidiaceae,Phormidium,,,,15.6
1193500,2016-06-15,12:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,6,167,Phormidium,PHO,Phormidium sp.,,890025,481,,1.01088E-005,481,47582305,83.02083104,taxon average,Academy of Natural Sciences of Drexel University,ANSP,890025,Genus,Phormidium,,Phormidium,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Oscillatoriales,Phormidiaceae,Phormidium,,,,15.6
1193500,2016-07-13,10:00,APER,"SALMON RIVER NEAR EAST HAMPTON, CT",2016,7,195,Phormidium,PHO,Phormidium sp.,,890025,411,,0.00001026,411,40058480,83.02083104,taxon average,Academy of Natural Sciences of Drexel University,ANSP,890025,Genus,Phormidium,,Phormidium,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Oscillatoriales,Phormidiaceae,Phormidium,,,,15.6
1209710,2016-05-20,10:00,APER,"NORWALK RIVER AT WINNIPAUK,CT.",2016,5,141,Phormidium,PHO,Phormidium sp.,,890025,11,,1.14983E-005,11,956663,83.02083104,taxon average,Academy of Natural Sciences of Drexel University,ANSP,890025,Genus,Phormidium,,Phormidium,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Oscillatoriales,Phormidiaceae,Phormidium,,,,15.6
1209710,2016-09-13,11:00,APER,"NORWALK RIVER AT WINNIPAUK,CT.",2016,9,257,Phormidium,PHO,Phormidium sp.,,890025,97,,8.79614E-006,97,11027564,83.02083104,taxon average,Academy of Natural Sciences of Drexel University,ANSP,890025,Genus,Phormidium,,Phormidium,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Oscillatoriales,Phormidiaceae,Phormidium,,,,15.6
1189000,2016-07-15,10:10,APER,"PEQUABUCK R AT FORESTVILLE, CT.",2016,7,197,Pleurocapsa,PLR,Pleurocapsa sp.,,893000,250,,8.93455E-006,250,27981264,51.11633033,taxon average,Academy of Natural Sciences of Drexel University,ANSP,893000,Genus,Pleurocapsa,,Pleurocapsa,N,Blue-Green Algae,Cyanophyta,Myxophyceae,Chroococcales,Hyellaceae,Pleurocapsa,,,,15.6
